0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.6.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/edwininganji/VSCodeProjects/cchis/frontend/.npmrc
5 silly config load:file:/Users/edwininganji/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install vite
8 verbose argv "install" "--save-dev" "vite" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/edwininganji/VSCodeProjects/cchis/frontend/.npm-cache/_logs/2026-04-21T20_32_14_842Z-
10 verbose logfile /Users/edwininganji/VSCodeProjects/cchis/frontend/.npm-cache/_logs/2026-04-21T20_32_14_842Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest vite@*
15 silly packumentCache full:https://registry.npmjs.org/vite cache-miss
16 http cache https://registry.npmjs.org/vite 121ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/vite set size:38811285 disposed:false
18 silly placeDep ROOT vite@8.0.9 OK for: cchis-dashboard@0.1.0 want: *
19 silly fetch manifest picomatch@^4.0.4
20 silly packumentCache full:https://registry.npmjs.org/picomatch cache-miss
21 silly fetch manifest postcss@^8.5.10
22 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
23 http cache https://registry.npmjs.org/picomatch 18ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/picomatch set size:126376 disposed:false
25 http cache https://registry.npmjs.org/postcss 20ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/postcss set size:708244 disposed:false
27 silly placeDep node_modules/vite picomatch@4.0.4 OK for: vite@8.0.9 want: ^4.0.4
28 silly placeDep node_modules/vite postcss@8.5.10 OK for: vite@8.0.9 want: ^8.5.10
29 silly reify mark retired [
29 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/postcss'
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'side-channel': [ '1.1.0' ],
32 silly audit   'side-channel-list': [ '1.0.1' ],
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   siginfo: [ '2.0.0' ],
32 silly audit   'simple-swizzle': [ '0.2.4' ],
32 silly audit   'source-map-js': [ '1.2.1' ],
32 silly audit   'stable-hash': [ '0.0.5' ],
32 silly audit   stackback: [ '0.0.2' ],
32 silly audit   'std-env': [ '4.1.0' ],
32 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
32 silly audit   streamsearch: [ '1.1.0' ],
32 silly audit   'string.prototype.includes': [ '2.0.1' ],
32 silly audit   'string.prototype.matchall': [ '4.0.12' ],
32 silly audit   'string.prototype.repeat': [ '1.0.0' ],
32 silly audit   'string.prototype.trim': [ '1.2.10' ],
32 silly audit   'string.prototype.trimend': [ '1.0.9' ],
32 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
32 silly audit   'strip-bom': [ '3.0.0' ],
32 silly audit   'strip-indent': [ '3.0.0' ],
32 silly audit   'strip-json-comments': [ '3.1.1' ],
32 silly audit   'styled-jsx': [ '5.1.6' ],
32 silly audit   'supports-color': [ '7.2.0' ],
32 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
32 silly audit   'symbol-tree': [ '3.2.4' ],
32 silly audit   'text-table': [ '0.2.0' ],
32 silly audit   tinybench: [ '2.9.0' ],
32 silly audit   tinyexec: [ '1.1.1' ],
32 silly audit   tinyglobby: [ '0.2.16' ],
32 silly audit   fdir: [ '6.5.0' ],
32 silly audit   tinyrainbow: [ '3.1.0' ],
32 silly audit   tldts: [ '7.0.28' ],
32 silly audit   'tldts-core': [ '7.0.28' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   'tough-cookie': [ '6.0.1' ],
32 silly audit   tr46: [ '6.0.0' ],
32 silly audit   'ts-api-utils': [ '2.5.0' ],
32 silly audit   'tsconfig-paths': [ '3.15.0' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   'type-check': [ '0.4.0' ],
32 silly audit   'typed-array-buffer': [ '1.0.3' ],
32 silly audit   'typed-array-byte-length': [ '1.0.3' ],
32 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
32 silly audit   'typed-array-length': [ '1.0.7' ],
32 silly audit   typescript: [ '5.6.3' ],
32 silly audit   'unbox-primitive': [ '1.1.0' ],
32 silly audit   undici: [ '7.25.0' ],
32 silly audit   'undici-types': [ '6.19.8' ],
32 silly audit   'unrs-resolver': [ '1.11.1' ],
32 silly audit   'uri-js': [ '4.4.1' ],
32 silly audit   vitest: [ '4.1.5' ],
32 silly audit   '@vitest/mocker': [ '4.1.5' ],
32 silly audit   vite: [ '8.0.9' ],
32 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
32 silly audit   'webidl-conversions': [ '8.0.1' ],
32 silly audit   'whatwg-mimetype': [ '5.0.0' ],
32 silly audit   'whatwg-url': [ '16.0.1' ],
32 silly audit   which: [ '2.0.2' ],
32 silly audit   'which-boxed-primitive': [ '1.1.1' ],
32 silly audit   'which-builtin-type': [ '1.2.1' ],
32 silly audit   'which-collection': [ '1.0.2' ],
32 silly audit   'which-typed-array': [ '1.1.20' ],
32 silly audit   'why-is-node-running': [ '2.3.0' ],
32 silly audit   'word-wrap': [ '1.2.5' ],
32 silly audit   'xml-name-validator': [ '5.0.0' ],
32 silly audit   xmlchars: [ '2.2.0' ],
32 silly audit   'yocto-queue': [ '0.1.0' ]
32 silly audit }
33 http cache vite@https://registry.npmjs.org/vite/-/vite-8.0.9.tgz 0ms (cache hit)
34 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz 0ms (cache hit)
35 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
36 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 932ms
37 silly audit report {
37 silly audit report   '@eslint/plugin-kit': [
37 silly audit report     {
37 silly audit report       id: 1106734,
37 silly audit report       url: 'https://github.com/advisories/GHSA-xffm-g5w8-qvg7',
37 silly audit report       title: '@eslint/plugin-kit is vulnerable to Regular Expression Denial of Service attacks through ConfigCommentParser',
37 silly audit report       severity: 'low',
37 silly audit report       vulnerable_versions: '<0.3.4',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     }
37 silly audit report   ],
37 silly audit report   next: [
37 silly audit report     {
37 silly audit report       id: 1101437,
37 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
37 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=15.0.0 <15.1.2',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1105462,
37 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
37 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
37 silly audit report       severity: 'low',
37 silly audit report       vulnerable_versions: '>=15.0.0 <15.2.2',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1111372,
37 silly audit report       url: 'https://github.com/advisories/GHSA-9qr9-h5gf-34mp',
37 silly audit report       title: 'Next.js is vulnerable to RCE in React flight protocol',
37 silly audit report       severity: 'critical',
37 silly audit report       vulnerable_versions: '>=14.3.0-canary.77 <15.0.5',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1111381,
37 silly audit report       url: 'https://github.com/advisories/GHSA-w37m-7fhw-fmv9',
37 silly audit report       title: 'Next Server Actions Source Code Exposure ',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.0.6',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1111390,
37 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
37 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
37 silly audit report       severity: 'high',
37 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.0.6',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1107228,
37 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
37 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1107514,
37 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
37 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1107515,
37 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
37 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1108410,
37 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
37 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
37 silly audit report       severity: 'low',
37 silly audit report       vulnerable_versions: '>=15.0.0 <15.1.6',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1112593,
37 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
37 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1112653,
37 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
37 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
37 silly audit report       severity: 'high',
37 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1113688,
37 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
37 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
37 silly audit report       severity: 'critical',
37 silly audit report       vulnerable_versions: '>=15.0.0 <15.2.3',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1114897,
37 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
37 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1114940,
37 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
37 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
37 silly audit report       severity: 'moderate',
37 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     },
37 silly audit report     {
37 silly audit report       id: 1116376,
37 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
37 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
37 silly audit report       severity: 'high',
37 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
37 silly audit report       cwe: [Array],
37 silly audit report       cvss: [Object]
37 silly audit report     }
37 silly audit report   ]
37 silly audit report }
38 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
40 http cache https://registry.npmjs.org/@eslint%2fplugin-kit 32ms (cache hit)
41 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit set size:20831 disposed:false
42 http cache https://registry.npmjs.org/next 64ms (cache hit)
43 silly packumentCache corgi:https://registry.npmjs.org/next set size:24786150 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
45 http cache https://registry.npmjs.org/eslint 6ms (cache hit)
46 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1151184 disposed:false
47 silly ADD node_modules/vite
48 silly ADD node_modules/vite/node_modules/postcss
49 silly ADD node_modules/vite/node_modules/picomatch
50 silly REMOVE node_modules/vitest/node_modules/vite
51 silly REMOVE node_modules/vitest/node_modules/postcss
52 verbose cwd /Users/edwininganji/VSCodeProjects/cchis/frontend
53 verbose os Darwin 25.3.0
54 verbose node v25.6.0
55 verbose npm  v11.8.0
56 verbose exit 0
57 info ok
